Time,Load,Tube Light,CFL bulbs,Fan,TV,Fridge,Computer,AC,Pump,Oven,Toaster,Washing Machine
2019-09-30 00:00:00,3760,0,2,3,0,1,1,3,0,0,0,0
2019-09-30 00:05:00,3760,0,2,3,0,1,1,3,0,0,0,0
2019-09-30 00:10:00,3760,0,2,3,0,1,1,3,0,0,0,0
2019-09-30 00:15:00,3760,0,2,3,0,1,1,3,0,0,0,0
2019-09-30 00:20:00,3760,0,2,3,0,1,1,3,0,0,0,0
2019-09-30 00:25:00,3760,0,2,3,0,1,1,3,0,0,0,0
2019-09-30 00:30:00,3745,0,1,3,0,1,1,3,0,0,0,0
2019-09-30 00:35:00,3545,0,1,3,0,1,0,3,0,0,0,0
2019-09-30 00:40:00,3545,0,1,3,0,1,0,3,0,0,0,0
2019-09-30 00:45:00,3545,0,1,3,0,1,0,3,0,0,0,0
2019-09-30 00:50:00,3545,0,1,3,0,1,0,3,0,0,0,0
2019-09-30 00:55:00,3545,0,1,3,0,1,0,3,0,0,0,0
2019-09-30 01:00:00,3485,0,1,2,0,1,0,3,0,0,0,0
2019-09-30 01:05:00,3485,0,1,2,0,1,0,3,0,0,0,0
2019-09-30 01:10:00,3485,0,1,2,0,1,0,3,0,0,0,0
2019-09-30 01:15:00,3485,0,1,2,0,1,0,3,0,0,0,0
2019-09-30 01:20:00,3485,0,1,2,0,1,0,3,0,0,0,0
2019-09-30 01:25:00,3485,0,1,2,0,1,0,3,0,0,0,0
2019-09-30 01:29:59,3485,0,1,2,0,1,0,3,0,0,0,0
2019-09-30 01:34:59,3485,0,1,2,0,1,0,3,0,0,0,0
2019-09-30 01:39:59,3470,0,0,2,0,1,0,3,0,0,0,0
2019-09-30 01:44:59,3470,0,0,2,0,1,0,3,0,0,0,0
2019-09-30 01:49:59,3470,0,0,2,0,1,0,3,0,0,0,0
2019-09-30 01:54:59,3470,0,0,2,0,1,0,3,0,0,0,0
2019-09-30 01:59:59,3470,0,0,2,0,1,0,3,0,0,0,0
2019-09-30 02:04:59,3470,0,0,2,0,1,0,3,0,0,0,0
2019-09-30 02:09:59,3470,0,0,2,0,1,0,3,0,0,0,0
2019-09-30 02:14:59,3470,0,0,2,0,1,0,3,0,0,0,0
2019-09-30 02:19:59,3470,0,0,2,0,1,0,3,0,0,0,0
2019-09-30 02:24:59,3470,0,0,2,0,1,0,3,0,0,0,0
2019-09-30 02:29:59,3470,0,0,2,0,1,0,3,0,0,0,0
2019-09-30 02:34:59,3470,0,0,2,0,1,0,3,0,0,0,0
2019-09-30 02:39:59,3470,0,0,2,0,1,0,3,0,0,0,0
2019-09-30 02:44:59,3470,0,0,2,0,1,0,3,0,0,0,0
2019-09-30 02:49:59,3470,0,0,2,0,1,0,3,0,0,0,0
2019-09-30 02:54:59,3470,0,0,2,0,1,0,3,0,0,0,0
2019-09-30 02:59:59,3470,0,0,2,0,1,0,3,0,0,0,0
2019-09-30 03:04:59,3470,0,0,2,0,1,0,3,0,0,0,0
2019-09-30 03:09:59,3470,0,0,2,0,1,0,3,0,0,0,0
2019-09-30 03:14:59,3470,0,0,2,0,1,0,3,0,0,0,0
2019-09-30 03:19:59,3470,0,0,2,0,1,0,3,0,0,0,0
2019-09-30 03:24:59,3470,0,0,2,0,1,0,3,0,0,0,0
2019-09-30 03:29:59,3470,0,0,2,0,1,0,3,0,0,0,0
2019-09-30 03:34:59,3470,0,0,2,0,1,0,3,0,0,0,0
2019-09-30 03:39:59,3470,0,0,2,0,1,0,3,0,0,0,0
2019-09-30 03:44:59,3470,0,0,2,0,1,0,3,0,0,0,0
2019-09-30 03:49:59,3470,0,0,2,0,1,0,3,0,0,0,0
2019-09-30 03:54:59,3470,0,0,2,0,1,0,3,0,0,0,0
2019-09-30 03:59:59,3470,0,0,2,0,1,0,3,0,0,0,0
2019-09-30 04:04:59,3470,0,0,2,0,1,0,3,0,0,0,0
2019-09-30 04:09:59,3470,0,0,2,0,1,0,3,0,0,0,0
2019-09-30 04:14:59,3470,0,0,2,0,1,0,3,0,0,0,0
2019-09-30 04:19:59,3470,0,0,2,0,1,0,3,0,0,0,0
2019-09-30 04:24:59,3470,0,0,2,0,1,0,3,0,0,0,0
2019-09-30 04:29:59,3843,0,0,2,0,1,0,3,1,0,0,0
2019-09-30 04:34:59,3843,0,0,2,0,1,0,3,1,0,0,0
2019-09-30 04:39:59,3843,0,0,2,0,1,0,3,1,0,0,0
2019-09-30 04:44:59,3843,0,0,2,0,1,0,3,1,0,0,0
2019-09-30 04:49:59,3843,0,0,2,0,1,0,3,1,0,0,0
2019-09-30 04:54:59,3843,0,0,2,0,1,0,3,1,0,0,0
2019-09-30 04:59:59,3843,0,0,2,0,1,0,3,1,0,0,0
2019-09-30 05:04:59,3843,0,0,2,0,1,0,3,1,0,0,0
2019-09-30 05:09:59,3843,0,0,2,0,1,0,3,1,0,0,0
2019-09-30 05:14:59,3878,1,1,2,0,1,0,3,1,0,0,0
2019-09-30 05:19:59,3878,1,1,2,0,1,0,3,1,0,0,0
2019-09-30 05:24:59,3878,1,1,2,0,1,0,3,1,0,0,0
2019-09-30 05:29:59,3505,1,1,2,0,1,0,3,0,0,0,0
2019-09-30 05:34:59,3505,1,1,2,0,1,0,2,0,0,0,0
2019-09-30 05:39:59,3505,1,1,2,0,1,0,2,0,0,0,0
2019-09-30 05:44:59,3505,1,1,2,0,1,0,2,0,0,0,0
2019-09-30 05:49:59,3505,1,1,2,0,1,0,2,0,0,0,0
2019-09-30 05:54:59,3505,1,1,2,0,1,0,2,0,0,0,0
2019-09-30 05:59:59,3505,1,1,2,0,1,0,2,0,0,0,0
2019-09-30 06:04:59,2065,1,1,3,0,1,0,1,0,0,0,0
2019-09-30 06:09:59,2065,1,1,3,0,1,0,1,0,0,0,0
2019-09-30 06:14:59,2065,1,1,3,0,1,0,1,0,0,0,0
2019-09-30 06:19:59,2065,1,1,3,0,1,0,1,0,0,0,0
2019-09-30 06:24:59,2065,1,1,3,0,1,0,1,0,0,0,0
2019-09-30 06:29:59,2065,1,1,3,0,1,0,1,0,0,0,0
2019-09-30 06:34:59,2065,1,1,3,0,1,0,1,0,0,0,0
2019-09-30 06:39:59,2065,1,1,3,0,1,0,1,0,0,0,0
2019-09-30 06:44:59,565,1,1,3,0,1,0,0,0,0,0,0
2019-09-30 06:49:59,565,1,1,3,0,1,0,0,0,0,0,0
2019-09-30 06:54:59,565,1,1,3,0,1,0,0,0,0,0,0
2019-09-30 06:59:59,565,1,1,3,0,1,0,0,0,0,0,0
2019-09-30 07:04:59,565,1,1,3,0,1,0,0,0,0,0,0
2019-09-30 07:09:59,580,1,2,3,0,1,0,0,0,0,0,0
2019-09-30 07:14:59,500,0,2,2,0,1,0,0,0,0,0,0
2019-09-30 07:19:59,700,0,2,2,1,1,0,0,0,0,0,0
